#MPEX inlet case

ZLO
NIJ 100 100
NV 4
VALUES nrho vz temp gamma
IMESH 0.000000e+00 1.010101e-03 2.020202e-03 3.030303e-03 4.040404e-03 5.050505e-03 6.060606e-03 7.070707e-03 8.080808e-03 9.090909e-03 1.010101e-02 1.111111e-02 1.212121e-02 1.313131e-02 1.414141e-02 1.515152e-02 1.616162e-02 1.717172e-02 1.818182e-02 1.919192e-02 2.020202e-02 2.121212e-02 2.222222e-02 2.323232e-02 2.424242e-02 2.525253e-02 2.626263e-02 2.727273e-02 2.828283e-02 2.929293e-02 3.030303e-02 3.131313e-02 3.232323e-02 3.333333e-02 3.434343e-02 3.535354e-02 3.636364e-02 3.737374e-02 3.838384e-02 3.939394e-02 4.040404e-02 4.141414e-02 4.242424e-02 4.343434e-02 4.444444e-02 4.545455e-02 4.646465e-02 4.747475e-02 4.848485e-02 4.949495e-02 5.050505e-02 5.151515e-02 5.252525e-02 5.353535e-02 5.454545e-02 5.555556e-02 5.656566e-02 5.757576e-02 5.858586e-02 5.959596e-02 6.060606e-02 6.161616e-02 6.262626e-02 6.363636e-02 6.464646e-02 6.565657e-02 6.666667e-02 6.767677e-02 6.868687e-02 6.969697e-02 7.070707e-02 7.171717e-02 7.272727e-02 7.373737e-02 7.474747e-02 7.575758e-02 7.676768e-02 7.777778e-02 7.878788e-02 7.979798e-02 8.080808e-02 8.181818e-02 8.282828e-02 8.383838e-02 8.484848e-02 8.585859e-02 8.686869e-02 8.787879e-02 8.888889e-02 8.989899e-02 9.090909e-02 9.191919e-02 9.292929e-02 9.393939e-02 9.494949e-02 9.595960e-02 9.696970e-02 9.797980e-02 9.898990e-02 1.000000e-01
JMESH 0.000000e+00 1.010101e-03 2.020202e-03 3.030303e-03 4.040404e-03 5.050505e-03 6.060606e-03 7.070707e-03 8.080808e-03 9.090909e-03 1.010101e-02 1.111111e-02 1.212121e-02 1.313131e-02 1.414141e-02 1.515152e-02 1.616162e-02 1.717172e-02 1.818182e-02 1.919192e-02 2.020202e-02 2.121212e-02 2.222222e-02 2.323232e-02 2.424242e-02 2.525253e-02 2.626263e-02 2.727273e-02 2.828283e-02 2.929293e-02 3.030303e-02 3.131313e-02 3.232323e-02 3.333333e-02 3.434343e-02 3.535354e-02 3.636364e-02 3.737374e-02 3.838384e-02 3.939394e-02 4.040404e-02 4.141414e-02 4.242424e-02 4.343434e-02 4.444444e-02 4.545455e-02 4.646465e-02 4.747475e-02 4.848485e-02 4.949495e-02 5.050505e-02 5.151515e-02 5.252525e-02 5.353535e-02 5.454545e-02 5.555556e-02 5.656566e-02 5.757576e-02 5.858586e-02 5.959596e-02 6.060606e-02 6.161616e-02 6.262626e-02 6.363636e-02 6.464646e-02 6.565657e-02 6.666667e-02 6.767677e-02 6.868687e-02 6.969697e-02 7.070707e-02 7.171717e-02 7.272727e-02 7.373737e-02 7.474747e-02 7.575758e-02 7.676768e-02 7.777778e-02 7.878788e-02 7.979798e-02 8.080808e-02 8.181818e-02 8.282828e-02 8.383838e-02 8.484848e-02 8.585859e-02 8.686869e-02 8.787879e-02 8.888889e-02 8.989899e-02 9.090909e-02 9.191919e-02 9.292929e-02 9.393939e-02 9.494949e-02 9.595960e-02 9.696970e-02 9.797980e-02 9.898990e-02 1.000000e-01

1 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 34 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 35 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 36 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 37 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 38 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 39 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 40 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 41 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 42 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 43 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 44 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
1 45 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
